tracker_id,label,first_frame,last_frame,frame_count,avg_score
394,Nanomia bijuga,9348,9441,92,0.7856426187183547
395,Euphausiacea,9410,9435,26,0.7612215395157154
396,Nanomia bijuga,9445,9574,130,0.7922289951489523
397,Beroe,9470,9496,27,0.5905691296965986
398,Chaetognatha,9504,9533,29,0.6655916643553766
399,Euphausiacea,9630,9653,24,0.42684440283725655
400,Chaetognatha,9650,9669,19,0.6746156498005517
401,Nanomia bijuga,9685,9691,7,0.6046042229448046
402,Nanomia bijuga,9764,9844,79,0.6388397205479537
403,Chaetognatha,9807,9807,1,0.7826999425888062
404,Chaetognatha,9822,9833,12,0.8109728842973709
405,Chaetognatha,9847,9871,25,0.7909576869010925
406,krill molt,9906,9958,53,0.5429667779859507
407,Euphausiacea,9921,9940,20,0.6139933638274669
408,Medusae,9923,9981,59,0.5952303207526772
409,Nanomia bijuga,10007,10017,11,0.44705881449309254
410,Euphausiacea,10042,10071,30,0.7109482894341149
411,Cydippida,10073,10125,53,0.5068942986007007
412,Nanomia bijuga,10112,10128,13,0.42187355458736414
413,Nanomia bijuga,10136,10142,7,0.24198676220008306
414,Chaetognatha,10215,10215,1,0.7406942248344421
415,Chaetognatha,10221,10235,15,0.8100634892781575
416,Chaetognatha,10239,10263,25,0.6672566008567812
417,Nanomia bijuga,10266,10274,9,0.4465392231941223
418,Euphausiacea,10297,10321,25,0.6897656750679017
419,Nanomia bijuga,10335,10374,40,0.7371848935261368
420,Vitreosalpa gemini,10371,10386,16,0.6241217572242019
421,Euphausiacea,10401,10403,3,0.5120703478654226
422,Nanomia bijuga,10408,10414,7,0.3706765813486917
423,krill molt,10441,10495,37,0.5155490548224061
424,Euphausiacea,10488,10529,42,0.7613311849889298
425,Nanomia bijuga,10539,10554,16,0.4151815325021744
426,Appendicularia,10562,10568,7,0.5728091682706561
427,Nanomia bijuga,10575,10575,1,0.5944150686264038
428,Nanomia bijuga,10617,10620,4,0.32068997994065285
429,Euphausiacea,10660,10670,11,0.45847112549976865
430,Euphausiacea,10684,10698,15,0.7696778456370037
431,Chaetognatha,10684,10703,20,0.7235156789422035
432,Euphausiacea,10693,10729,37,0.8363963864945076
433,Nanomia bijuga,10697,10721,25,0.47585573315620416
434,krill molt,10712,10727,16,0.4691100362688303
435,Chaetognatha,10731,10759,29,0.6503753929302609
436,Nanomia bijuga,10748,10906,152,0.8346388988981125
437,Beroe,10833,10860,28,0.6752085398350444
438,Chaetognatha,10841,10841,1,0.5552002191543579
439,Chaetognatha,10845,10845,1,0.6845417022705078
440,Nanomia bijuga,10849,10897,49,0.6483087338963334
441,Nanomia bijuga,10859,10915,57,0.8366457610799554
442,Solmissus,10871,10878,8,0.686145044863224
443,Chaetognatha,10886,10886,1,0.6865271329879761
444,Nanomia bijuga,10915,10921,6,0.4695064127445221
445,Solmissus,10953,11173,221,0.8122050857247269
446,Nanomia bijuga,11062,11063,2,0.35546067357063293
447,Euphausiacea,11103,11120,18,0.8424944480260212
448,Euphausiacea,11111,11167,25,0.6116243034601214
449,Nanomia bijuga,11126,11132,6,0.5223175336917242
450,Nanomia bijuga,11145,11217,73,0.8158658587769285
451,Chaetognatha,11165,11175,11,0.7153138139031152
452,Chaetognatha,11310,11374,65,0.6597060877543229
453,Nanomia bijuga,11391,11424,34,0.4134315155884799
454,Nanomia bijuga,11418,11462,45,0.8452317820654978
455,Euphausiacea,11441,11441,1,0.8459625840187073
456,Nanomia bijuga,11583,11583,1,0.7329116463661194
457,Nanomia bijuga,11594,11598,5,0.7162557721138001
458,Vitreosalpa gemini,11625,11673,49,0.5704403221607208
459,Euphausiacea,11633,11670,38,0.7380197142299854
460,Euphausiacea,11684,11691,6,0.8309632241725922
461,Nanomia bijuga,11689,11723,34,0.6506704696837594
462,Chaetognatha,11811,11835,25,0.7708175635337831
463,Actinopterygii,11814,12028,214,0.6675631084314014
464,Chaetognatha,11850,11860,11,0.7148833654143593
465,Pyrosoma,11854,12181,321,0.6530290654515176
466,Chaetognatha,11886,11911,26,0.8281138951961812
467,Nanomia bijuga,11913,12023,111,0.7087202904460665
468,Chaetognatha,11944,11961,18,0.6040399173895517
469,Chaetognatha,11954,11966,13,0.6199085116386414
470,Vitreosalpa gemini,11959,11998,40,0.6202856652438641
471,Euphausiacea,12022,12024,3,0.47210968534151715
472,Nanomia bijuga,12047,12053,7,0.5332178601196834
473,Medusae,12061,12126,66,0.42610667239535954
474,Nanomia bijuga,12105,12115,10,0.3741377800703049
475,Nanomia bijuga,12144,12191,47,0.6647218034622515
476,Solmissus,12240,12349,110,0.5835993831807916
477,Euphausiacea,12261,12305,45,0.514473945564694
478,Appendicularia,12262,12323,62,0.7033100580015492
479,Chaetognatha,12314,12383,69,0.7691509045552513
480,Chaetognatha,12337,12337,1,0.7106279134750366
481,Chaetognatha,12415,12446,32,0.7137300251051781
482,Euphausiacea,12445,12472,28,0.6229793078133037
483,Chaetognatha,12473,12492,19,0.5668240895396784
484,Nanomia bijuga,12552,12559,8,0.45651483535766607
485,Nanomia bijuga,12654,12675,16,0.47422783076763164
486,Chaetognatha,12660,12683,24,0.6429240728418032
487,Nanomia bijuga,12804,12815,12,0.4162307617564996
488,Nanomia bijuga,12897,12898,2,0.5937114804983139
489,Chaetognatha,12900,12906,6,0.6711054841677349
490,Nanomia bijuga,12948,12951,4,0.5461602061986923
491,Nanomia bijuga,12962,13018,57,0.8227586009000476
492,Nanomia bijuga,13002,13022,13,0.3047182777753243
493,Nanomia bijuga,13023,13034,12,0.4650931184490522
494,Nanomia bijuga,13038,13040,3,0.44103660186131793
495,Nanomia bijuga,13053,13139,86,0.7234381536065146
496,Nanomia bijuga,13055,13061,7,0.44282509599413195
497,Euphausiacea,13145,13145,1,0.6677296757698059
498,Euphausiacea,13163,13182,20,0.8123499155044556
499,Nanomia bijuga,13164,13166,3,0.5366127689679464
500,Aegina,13213,13213,1,0.5892735123634338
501,Aegina,13224,13263,39,0.49242107302714616
502,Euphausiacea,13241,13252,12,0.41540441289544106
503,Nanomia bijuga,13255,13256,2,0.6503395736217499
504,Euphausiacea,13257,13303,47,0.7719181281455021
505,Nanomia bijuga,13260,13298,39,0.8426808072970463
506,Beroe,13269,13319,51,0.6888198154229741
507,Nanomia bijuga,13273,13280,8,0.5983850993216038
508,Nanomia bijuga,13341,13388,43,0.7233038083758467
509,Nanomia bijuga,13415,13415,1,0.5293059349060059
510,Nanomia bijuga,13431,13437,7,0.31873766332864756
511,Nanomia bijuga,13460,13536,76,0.81205694691131
512,Cydippida,13631,13689,58,0.7842961380193971
513,Nanomia bijuga,13643,13657,13,0.28719835671094746
514,Euphausiacea,13667,13724,54,0.7871573777110488
515,Nanomia bijuga,13735,13741,7,0.3683757654258183
516,Nanomia bijuga,13809,13812,4,0.4598993733525276
517,Nanomia bijuga,13811,13849,39,0.6606259223742365
518,Chaetognatha,13860,13875,16,0.7139762081205845
519,Nanomia bijuga,13861,13897,37,0.7888319862855446
520,Chaetognatha,13956,14071,115,0.6591970254545629
521,Nanomia bijuga,13974,14009,35,0.6032410476888931
522,Chaetognatha,13995,13995,1,0.8373856544494629
523,Euphausiacea,14077,14082,6,0.5236542373895645
524,Nanomia bijuga,14120,14135,16,0.39152596425265074
525,Euphausiacea,14229,14308,76,0.7270916862119184
526,krill molt,14248,14248,1,0.5003560781478882
527,Appendicularia,14253,14277,24,0.7243996262550355
528,Nanomia bijuga,14320,14321,2,0.33487744629383087
529,Nanomia bijuga,14351,14355,4,0.4751586988568306
530,Nanomia bijuga,14400,14412,11,0.3986676321788268
531,Chaetognatha,14457,14457,1,0.5249006748199463
532,Radiozoa,14462,14528,67,0.6424088131135965
533,Nanomia bijuga,14515,14529,15,0.4913858811060588
534,Nanomia bijuga,14530,14530,1,0.6575457453727722
535,Nanomia bijuga,14542,14550,9,0.3461541740430726
536,Euphausiacea,14604,14616,11,0.6003718619996851
538,Euphausiacea,14638,14651,14,0.7125140087945121
539,Nanomia bijuga,14661,14661,1,0.4947478473186493
540,Nanomia bijuga,14705,14779,74,0.8537330724097585
541,Vitreosalpa gemini,14717,14731,15,0.5206437647342682
542,Chaetognatha,14737,14744,8,0.5228864476084709
543,Nanomia bijuga,14753,14753,1,0.45159244537353516
544,Euphausiacea,14761,14801,41,0.7680336273298028
545,Chaetognatha,14839,14839,1,0.605381429195404
546,Euphausiacea,14845,14851,6,0.6364667216936747
547,Euphausiacea,14853,14874,22,0.580900472673503
548,Nanomia bijuga,14855,14886,22,0.3804723921824585
549,Vitreosalpa gemini,14935,14973,39,0.6509181268704242
550,Nanomia bijuga,15073,15205,130,0.7078083556431991
551,Chaetognatha,15098,15098,1,0.7439435124397278
552,Euphausiacea,15112,15156,40,0.7426608499139548
553,Nanomia bijuga,15128,15278,151,0.787773087719418
554,Nanomia bijuga,15143,15211,69,0.8671778112218002
555,Beroe,15159,15159,1,0.5562301278114319
556,Beroe,15163,15183,21,0.5296221418040139
557,Acanthamunnopsis milleri,15172,15200,29,0.7921696408041593
558,Beroe,15266,15326,61,0.529429409836159
559,Chaetognatha,15314,15343,30,0.8232490301132201
560,Nanomia bijuga,15332,15336,5,0.5724666759371757
561,Nanomia bijuga,15396,15416,21,0.46015276511510217
562,Nanomia bijuga,15476,15504,27,0.5175950990782845
563,Euphausiacea,15487,15508,22,0.74712833897634
564,Nanomia bijuga,15509,15510,2,0.3520410507917404
565,Euphausiacea,15527,15530,4,0.5377523638308048
566,Nanomia bijuga,15627,15629,3,0.5438371499379476
567,Nanomia bijuga,15633,15653,21,0.6922759200845445
568,Nanomia bijuga,15647,15652,6,0.35763569424549735
569,Cydippida,15670,15708,39,0.6445328982976767
570,Euphausiacea,15690,15690,1,0.7772383689880371
572,Euphausiacea,15719,15729,11,0.7786729064854708
573,Euphausiacea,15803,15875,73,0.7904346948617126
574,Nanomia bijuga,15844,15886,43,0.6854433590589568
575,Nanomia bijuga,15854,15896,43,0.7465850350468659
576,Aegina,15872,15924,53,0.5586068292833725
577,Solmissus,15924,15932,8,0.5478428564965725
578,Euphausiacea,15995,16006,12,0.5143025641640027
579,Chaetognatha,16008,16039,32,0.8335246201604605
580,Nanomia bijuga,16014,16014,1,0.7608237862586975
581,Vitreosalpa gemini,16046,16076,24,0.430078628162543
582,Nanomia bijuga,16061,16066,6,0.5403459370136261
583,Chaetognatha,16097,16115,19,0.6108161493351586
584,Nanomia bijuga,16114,16221,108,0.7837414755313485
585,Euphausiacea,16123,16152,22,0.48596121912652795
586,Chaetognatha,16124,16144,21,0.7016777580692655
587,Chaetognatha,16179,16244,66,0.5986710448156701
588,Appendicularia,16194,16257,60,0.5091339806715646
589,Vitreosalpa gemini,16203,16279,77,0.6172028292309156
590,Appendicularia,16237,16282,46,0.5329608567382979
591,Nanomia bijuga,16323,16334,11,0.4941365854306654
592,Euphausiacea,16335,16392,58,0.7643115325220703
593,Solmissus,16348,16411,63,0.5223368185143621
594,Beroe,16371,16432,62,0.718718134587811
595,Nanomia bijuga,16497,16685,172,0.6219995626529979
596,Chaetognatha,16633,16678,43,0.8373278268547946
597,Chaetognatha,16762,16791,30,0.6802870849768321
598,Chaetognatha,16829,16840,12,0.6276020233829817
599,Nanomia bijuga,16854,16877,23,0.5170083765102469
600,Nanomia bijuga,16886,16889,4,0.4426695816218853
601,Chaetognatha,17076,17145,70,0.5109955489635468
602,Nanomia bijuga,17116,17116,1,0.5446592569351196
603,Nanomia bijuga,17124,17124,1,0.6289379000663757
604,Nanomia bijuga,17128,17151,24,0.5902780406177046
605,Euphausiacea,17284,17317,34,0.7068344687714296
606,Vitreosalpa gemini,17299,17299,1,0.6450986266136169
607,Cydippida,17311,17372,62,0.8582706984973724
608,Nanomia bijuga,17320,17323,4,0.49479900300502777
609,Chaetognatha,17322,17336,15,0.6947971423467
610,Hastigerinella digitata,17362,17411,50,0.7789088875055313
611,Nanomia bijuga,17385,17424,40,0.7303810998797419
612,Beroe,17421,17479,59,0.5565429339974614
613,Chaetognatha,17467,17528,61,0.6202574035183328
614,Nanomia bijuga,17479,17480,2,0.2989577651023865
615,Nanomia bijuga,17532,17577,46,0.7184843719005584
616,Appendicularia,17536,17565,30,0.6004090393582979
617,Nanomia bijuga,17589,17591,2,0.6173303425312042
618,Medusae,17689,17710,21,0.6597722343036105
619,Nanomia bijuga,17725,17739,15,0.4182335694630941
620,Chaetognatha,17728,17728,1,0.6900589466094971
621,Chaetognatha,17734,17747,14,0.7685129791498184
622,Chaetognatha,17800,18020,219,0.6584566513833389
623,Vitreosalpa gemini,17909,17932,24,0.6684455666691065
624,Chaetognatha,17975,17995,21,0.7205399714765094
625,Medusae,17999,18027,29,0.5858068681996446
626,Chaetognatha,18017,18021,5,0.5937918186187744
627,Nanomia bijuga,18038,18054,11,0.42518919977274805
628,Nanomia bijuga,18058,18064,7,0.4867200085094997
629,Nanomia bijuga,18074,18195,117,0.7969939349553524
630,Cydippida,18074,18108,35,0.8361623593739101
631,Chaetognatha,18116,18124,9,0.5639612873395284
632,Actinopterygii,18144,18149,6,0.30962537353237474
633,Euphausiacea,18246,18246,1,0.762969434261322
634,Euphausiacea,18264,18279,4,0.8588608652353287
635,Chaetognatha,18315,18389,73,0.6895618257049011
636,Chaetognatha,18378,18429,50,0.5705761444568634
637,Euphausiacea,18410,18452,43,0.7974529391111328
638,Euphausiacea,18441,18464,24,0.6385348190863928
639,Euphausiacea,18483,18496,14,0.8620588566575731
640,Chaetognatha,18527,18527,1,0.5745125412940979
641,Chaetognatha,18536,18552,17,0.7041076877537895
642,Euphausiacea,18570,18570,1,0.6705977916717529
643,Cydippida,18591,18649,59,0.6907340515468081
644,Nanomia bijuga,18699,18754,55,0.6401172226125543
645,Solmissus,18727,18779,53,0.6626501971820613
646,Vitreosalpa gemini,18747,18749,3,0.43464070558547974
647,Cydippida,18753,18860,101,0.8241062769205264
648,Nanomia bijuga,18815,18831,7,0.4409049834523882
649,Actinopterygii,18834,18856,23,0.5994036670612252
650,Nanomia bijuga,18838,18853,16,0.6819576248526572
651,Nanomia bijuga,18841,18876,36,0.5889414300521215
652,Euphausiacea,18881,18900,18,0.4696088747845755
653,Nanomia bijuga,18913,18953,41,0.57246908291084
654,Chaetognatha,18932,18932,1,0.7073359489440918
655,Vitreosalpa gemini,18979,19004,25,0.5560841000080108
656,Euphausiacea,19013,19028,16,0.7217630017548798
657,Nanomia bijuga,19057,19068,12,0.4128280704220135
658,Chaetognatha,19118,19118,1,0.581142783164978
659,Nanomia bijuga,19202,19217,16,0.36581611260771757
660,krill molt,19214,19275,62,0.49650830691379894
661,Euphausiacea,19215,19239,25,0.7077955234050749
662,Nanomia bijuga,19239,19244,5,0.5593526721000671
663,Euphausiacea,19246,19263,18,0.5545610106653636
664,Nanomia bijuga,19248,19317,65,0.6769102206596962
665,Nanomia bijuga,19281,19308,18,0.5330880069070391
666,Nanomia bijuga,19289,19428,139,0.8166442086799537
667,Nanomia bijuga,19339,19488,150,0.7852945693333943
668,Chaetognatha,19354,19363,10,0.5673023760318756
669,Nanomia bijuga,19367,19499,132,0.8173571646665079
670,Euphausiacea,19382,19404,23,0.6835673645786616
671,Euphausiacea,19392,19412,21,0.5192305615970068
672,Nanomia bijuga,19469,19482,13,0.5477571212328398
673,Nanomia bijuga,19512,19514,3,0.5773524840672811
674,Vitreosalpa gemini,19518,19529,10,0.4048033863306046
675,Solmissus,19545,19711,167,0.7744138990333691
676,Chaetognatha,19574,19580,7,0.6942763839449201
677,Euphausiacea,19598,19607,10,0.6595995903015137
678,Nanomia bijuga,19649,19739,90,0.6926261939936216
679,Nanomia bijuga,19663,19675,12,0.6355664481719334
680,Nanomia bijuga,19740,19792,53,0.7142525365892446
681,Vitreosalpa gemini,19777,19818,42,0.5958053207113628
682,Chaetognatha,19814,19909,93,0.8181786000408154
683,Euphausiacea,19830,19880,51,0.7949225680500852
684,Cydippida,19898,19959,61,0.6523186378791683
685,Appendicularia,19913,19967,55,0.4304137500849637
686,Chaetognatha,19936,19941,6,0.7695397237936655
687,Cydippida,19967,20059,93,0.4898449204942232
688,Appendicularia,19991,20012,22,0.6858472932468761
689,Nanomia bijuga,20132,20219,88,0.7205723358148877
690,Nanomia bijuga,20150,20169,19,0.5672303006837243
691,Nanomia bijuga,20168,20305,138,0.8267637365970059
692,Nanomia bijuga,20195,20212,18,0.5170989880959193
693,Chaetognatha,20201,20208,8,0.7326031811535358
694,Cydippida,20326,20341,16,0.6640655472874641
695,Nanomia bijuga,20327,20330,3,0.5991797049840292
696,Nanomia bijuga,20343,20353,11,0.6291248364882036
697,Nanomia bijuga,20357,20416,60,0.8039657384157181
698,Euphausiacea,20378,20381,4,0.5198911651968956
699,Nanomia bijuga,20476,20487,10,0.43402318954467767
700,krill molt,20512,20541,29,0.5927553978459589
701,Nanomia bijuga,20540,20689,144,0.8478753757145673
702,Vitreosalpa gemini,20549,20549,1,0.6629367470741272
703,Acanthamunnopsis milleri,20563,20590,28,0.8037041617291313
704,sinker,20601,20623,23,0.5338472892408785
705,Chaetognatha,20676,20680,5,0.4729918122291565
706,Euphausiacea,20694,20702,9,0.7269732885890536
707,Cydippida,20698,20761,62,0.6309072620445683
708,Chaetognatha,20707,20720,13,0.7308944188631499
709,Beroe,20767,20813,47,0.6799175289083036
710,Chaetognatha,20771,20771,1,0.7693665623664856
711,Nanomia bijuga,20852,20889,37,0.5462888237592336
712,Nanomia bijuga,20912,20934,20,0.38056599572300914
713,Chaetognatha,20991,21001,11,0.6268604072657498
714,Chaetognatha,21023,21041,19,0.5596502188004945
715,Chaetognatha,21046,21073,28,0.7067358387368066
716,Nanomia bijuga,21047,21118,71,0.6713247059936254
717,Appendicularia,21088,21107,20,0.45036720782518386
718,Nanomia bijuga,21113,21115,3,0.5219776183366776
719,Nanomia bijuga,21141,21145,5,0.5363964140415192
720,Nanomia bijuga,21195,21207,13,0.7916186772860014
721,Nanomia bijuga,21228,21270,43,0.8288177778554516
722,Nanomia bijuga,21283,21294,12,0.47464218363165855
723,Chaetognatha,21287,21317,30,0.5935321271419527
724,Vitreosalpa gemini,21307,21445,134,0.49351676058635785
725,Nanomia bijuga,21309,21355,47,0.5215986513711037
726,Euphausiacea,21349,21399,51,0.8204411408480474
727,Euphausiacea,21351,21363,13,0.8067188354638906
728,Nanomia bijuga,21353,21443,91,0.8453474870094883
729,Euphausiacea,21377,21384,7,0.5005962806088583
730,Nanomia bijuga,21407,21518,111,0.8483219208481074
731,Nanomia bijuga,21469,21506,29,0.5270293653011322
732,Appendicularia,21487,21605,113,0.5950786959281013
733,Vitreosalpa gemini,21516,21550,34,0.7026336070369272
734,Euphausiacea,21539,21559,21,0.8040573852402824
735,Chaetognatha,21602,21642,38,0.5462131594356738
736,Nanomia bijuga,21603,21619,16,0.4522731835022569
737,Appendicularia,21615,21615,1,0.6008959412574768
738,Euphausiacea,21675,21705,31,0.6952030004993561
739,Euphausiacea,21728,21736,9,0.7114072508282132
740,Nanomia bijuga,21734,21791,57,0.8375059523080526
741,Nanomia bijuga,21737,21784,46,0.696719036154125
742,Cydippida,21738,21809,69,0.49965841582287923
743,Chaetognatha,21758,21767,10,0.7945922791957856
744,Nanomia bijuga,21766,21802,37,0.47819842237073024
745,Euphausiacea,21790,21805,16,0.734805703163147
746,Radiozoa,21877,21949,73,0.5608099666360306
747,Vitreosalpa gemini,21897,21935,38,0.6708217122052844
748,Aegina,21912,21966,55,0.55271607095545
749,Nanomia bijuga,21966,21966,1,0.6832482814788818
750,Nanomia bijuga,22025,22116,89,0.7304546201831839
751,Nanomia bijuga,22031,22040,10,0.8355592072010041
752,Chaetognatha,22045,22128,84,0.6034656278789042
753,Chaetognatha,22126,22142,17,0.7407734674565931
754,Nanomia bijuga,22227,22383,157,0.7922826418831089
755,Nanomia bijuga,22276,22408,131,0.8432734278777175
756,Vitreosalpa gemini,22292,22342,44,0.41198399222709925
757,Vitreosalpa gemini,22306,22344,39,0.635730640246318
758,Chaetognatha,22329,22343,13,0.6263910256899321
759,Euphausiacea,22485,22504,18,0.5394159952799479
760,Beroe,22545,22597,53,0.5378669770258779
761,Euphausiacea,22628,22649,22,0.759203179316087
762,Nanomia bijuga,22631,22631,1,0.6460690498352051
763,Nanomia bijuga,22636,22660,25,0.7994326758384704
764,Nanomia bijuga,22692,22717,26,0.6490091830492019
